10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百四十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 UR2A,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 UR3A,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 UR4A,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 UR4A2,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 URR1A,
3,使用電流及電壓,3ψ4W 120-208V,
4,出廠/按裝日期,2024/10/23,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EPB1A6,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PB3A,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB3A落地型配電盤,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB3A4,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB3A1,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百五十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB3A2,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB3A3,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PB2A,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB2A1,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB2A落地型配電盤,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB2A2,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 PB1A,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB2A4,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB1A落地型配電盤,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB1A1,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百六十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB1A4,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB1A2,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十一,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 RB1A5,
3,使用電流及電壓,3ψ4W 110-190V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十二,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 EVRB1,
3,使用電流及電壓,1ψ2W 110V,
4,出廠/按裝日期,2024/8/1,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十三,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 MASTER,
3,使用電流及電壓,,
4,出廠/按裝日期,2025/4/26,
5,維修保養周期,每年度,
6,保固時程,自       ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十四,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 G1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2025/4/26,
5,維修保養周期,每年度,
6,保固時程,自       ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十五,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 G2,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2025/4/26,
5,維修保養周期,每年度,
6,保固時程,自       ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十六,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 G3,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2025/4/26,
5,維修保養周期,每年度,
6,保固時程,自       ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十七,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 GP1,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2025/4/26,
5,維修保養周期,每年度,
6,保固時程,自       ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十八,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 GP2,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2025/4/26,
5,維修保養周期,每年度,
6,保固時程,自       ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百七十九,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 MAC,
3,使用電流及電壓,3ψ4W 220-380V,
4,出廠/按裝日期,2024/11/19,
5,維修保養周期,每年度,
6,保固時程,自        ，保固2年,
7,施工廠商名稱及電話,正裕科技工程股份有限公司 04-23877388,
8,安裝人員姓名及電話,飛瑞 陳見選 04-24520423,
9,緊急維修人員姓名及電話,飛瑞 陳見選 04-24520423,
10,負責維修人員姓名及電話,建華 陳建昌 04-23581130,
,,,
,,,
一百八十,低壓配電盤,,
1,廠牌及用途,建華機電股份有限公司,
2,規格,低壓配電盤 MAC-SC,
